nltk>=3.8.1
numpy>=1.26.3
scikit-learn>=1.3.2
scipy>=1.11.4
cachetools>=5.3.2
requests>=2.31.0
python-dotenv>=1.0.0
Pillow>=10.1.0  # For image handling
httpx>=0.26.0  # For async HTTP requests
asyncio>=3.4.3  # For async/await support
aiofiles>=23.2.1  # For async file operations
typing-extensions>=4.9.0  # For advanced type hints 
flask>=3.0.0  # Web framework
torch>=2.1.2  # Deep learning framework
torchvision>=0.16.2  # Computer vision utilities
pinatapy-vourhey>=0.1.6  # Pinata IPFS client
python-multipart>=0.0.6  # For handling file uploads
tqdm>=4.66.1  # Progress bars
customtkinter>=5.2.1  # Modern GUI framework 
